GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'drivers/usb/xhci_private.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
           Prerequisite 'include/x86/arch/barrier.h' is older than target 'build/drivers/usb/xhci_devconf.libc.o'.
          No need to remake target 'build/drivers/usb/xhci_devconf.libc.o'.
          Considering target file 'build/drivers/usb/xhci_events.libc.o'.
            Considering target file 'drivers/usb/xhci_events.c'.
             Looking for an implicit rule for 'drivers/usb/xhci_events.c'.
             No implicit rule found for 'drivers/usb/xhci_events.c'.
             Finished prerequisites of target file 'drivers/usb/xhci_events.c'.
            No need to remake target 'drivers/usb/xhci_events.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/usb/xhci_events.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'drivers/usb/xhci_private.h'.
            Pruning file 'include/usb/usb.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
            Pruning file 'include/pci/pci.h'.
            Pruning file 'include/x86/arch/barrier.h'.
           Finished prerequisites of target file 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'drivers/usb/xhci_events.c' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'drivers/usb/xhci_events.c' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'drivers/usb/xhci_private.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
           Prerequisite 'include/x86/arch/barrier.h' is older than target 'build/drivers/usb/xhci_events.libc.o'.
          No need to remake target 'build/drivers/usb/xhci_events.libc.o'.
          Considering target file 'build/drivers/usb/xhci_commands.libc.o'.
            Considering target file 'drivers/usb/xhci_commands.c'.
             Looking for an implicit rule for 'drivers/usb/xhci_commands.c'.
             No implicit rule found for 'drivers/usb/xhci_commands.c'.
             Finished prerequisites of target file 'drivers/usb/xhci_commands.c'.
            No need to remake target 'drivers/usb/xhci_commands.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/usb/xhci_commands.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'drivers/usb/xhci_private.h'.
            Pruning file 'include/usb/usb.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
            Pruning file 'include/pci/pci.h'.
            Pruning file 'include/x86/arch/barrier.h'.
           Finished prerequisites of target file 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'drivers/usb/xhci_commands.c' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'drivers/usb/xhci_commands.c' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'drivers/usb/xhci_private.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
           Prerequisite 'include/x86/arch/barrier.h' is older than target 'build/drivers/usb/xhci_commands.libc.o'.
          No need to remake target 'build/drivers/usb/xhci_commands.libc.o'.
          Considering target file 'build/drivers/usb/xhci_rh.libc.o'.
            Considering target file 'drivers/usb/xhci_rh.c'.
             Looking for an implicit rule for 'drivers/usb/xhci_rh.c'.
             No implicit rule found for 'drivers/usb/xhci_rh.c'.
             Finished prerequisites of target file 'drivers/usb/xhci_rh.c'.
            No need to remake target 'drivers/usb/xhci_rh.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/usb/xhci_rh.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/usb/usb.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
            Pruning file 'include/pci/pci.h'.
            Pruning file 'drivers/usb/generic_hub.h'.
            Pruning file 'drivers/usb/xhci_private.h'.
            Pruning file 'include/x86/arch/barrier.h'.
            Pruning file 'drivers/usb/xhci.h'.
           Finished prerequisites of target file 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'drivers/usb/xhci_rh.c' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'drivers/usb/xhci_rh.c' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'drivers/usb/generic_hub.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'drivers/usb/xhci_private.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'include/x86/arch/barrier.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
           Prerequisite 'drivers/usb/xhci.h' is older than target 'build/drivers/usb/xhci_rh.libc.o'.
          No need to remake target 'build/drivers/usb/xhci_rh.libc.o'.
          Considering target file 'build/drivers/usb/usbhid.libc.o'.
            Considering target file 'drivers/usb/usbhid.c'.
             Looking for an implicit rule for 'drivers/usb/usbhid.c'.
             No implicit rule found for 'drivers/usb/usbhid.c'.
             Finished prerequisites of target file 'drivers/usb/usbhid.c'.
            No need to remake target 'drivers/usb/usbhid.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/usb/usbhid.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/keycodes.h'.
            Pruning file 'include/usb/usb.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
            Pruning file 'include/pci/pci.h'.
           Finished prerequisites of target file 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'drivers/usb/usbhid.c' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'drivers/usb/usbhid.c' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/keycodes.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usbhid.libc.o'.
          No need to remake target 'build/drivers/usb/usbhid.libc.o'.
          Considering target file 'build/drivers/usb/usbmsc.libc.o'.
            Considering target file 'drivers/usb/usbmsc.c'.
             Looking for an implicit rule for 'drivers/usb/usbmsc.c'.
             No implicit rule found for 'drivers/usb/usbmsc.c'.
             Finished prerequisites of target file 'drivers/usb/usbmsc.c'.
            No need to remake target 'drivers/usb/usbmsc.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/usb/usbmsc.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/usb/usb.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
            Pruning file 'include/pci/pci.h'.
            Considering target file 'include/usb/usbmsc.h'.
             Looking for an implicit rule for 'include/usb/usbmsc.h'.
             No implicit rule found for 'include/usb/usbmsc.h'.
             Finished prerequisites of target file 'include/usb/usbmsc.h'.
            No need to remake target 'include/usb/usbmsc.h'.
            Pruning file 'include/usb/usbdisk.h'.
            Pruning file 'include/usb/usb.h'.
           Finished prerequisites of target file 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'drivers/usb/usbmsc.c' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'drivers/usb/usbmsc.c' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/pci/pci.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/usb/usbmsc.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/usb/usbdisk.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
           Prerequisite 'include/usb/usb.h' is older than target 'build/drivers/usb/usbmsc.libc.o'.
          No need to remake target 'build/drivers/usb/usbmsc.libc.o'.
          Considering target file 'build/drivers/hid.libc.o'.
            Considering target file 'drivers/hid.c'.
             Looking for an implicit rule for 'drivers/hid.c'.
             No implicit rule found for 'drivers/hid.c'.
             Finished prerequisites of target file 'drivers/hid.c'.
            No need to remake target 'drivers/hid.c'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'drivers/hid.c'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'build/libpayload-config.h'.
            Pruning file 'include/libpayload.h'.
            Pruning file 'include/compiler.h'.
            Pruning file 'include/cbgfx.h'.
            Pruning file 'include/x86/arch/types.h'.
            Pruning file 'include/stddef.h'.
            Pruning file 'include/ctype.h'.
            Pruning file 'include/die.h'.
            Pruning file 'include/endian.h'.
            Pruning file 'include/x86/arch/io.h'.
            Pruning file 'include/inttypes.h'.
            Pruning file 'include/stdint.h'.
            Pruning file 'include/fmap_serialized.h'.
            Pruning file 'include/ipchksum.h'.
            Pruning file 'include/kconfig.h'.
            Pruning file 'include/stdio.h'.
            Pruning file 'include/stdarg.h'.
            Pruning file 'include/stdlib.h'.
            Pruning file 'include/string.h'.
            Pruning file 'include/time.h'.
            Pruning file 'include/x86/arch/virtual.h'.
            Pruning file 'include/sysinfo.h'.
            Pruning file 'include/coreboot_tables.h'.
            Pruning file 'include/pci.h'.
            Pruning file 'include/archive.h'.
           Finished prerequisites of target file 'build/drivers/hid.libc.o'.
           Prerequisite 'drivers/hid.c' is older than target 'build/drivers/hid.libc.o'.
